Date,Brand,Model,Engine_CC,Mileage,Price,Quantity_Sold,Region,Dealer_Name,Customer_Age_Group
03-02-2023,Suzuki,Gixxer,150,38.8,290004,8,South,Dealer_11,36-45
17-08-2024,Suzuki,Gixxer,125,65.8,200500,1,West,Dealer_2,46-55
07-07-2024,TVS,Ntorq,110,58.9,81532,8,North,Dealer_18,36-45
09-10-2023,Suzuki,Intruder,125,36.2,173740,2,West,Dealer_2,18-25
16-11-2023,Honda,Hornet 2.0,110,31.2,234757,8,Central,Dealer_20,36-45
12-01-2024,Hero,HF Deluxe,110,25.9,91450,2,East,Dealer_11,18-25
16-10-2023,Royal Enfield,Meteor 350,400,54.4,276039,4,South,Dealer_9,26-35
16-12-2023,Honda,SP 125,200,42.9,190637,5,North,Dealer_19,36-45
21-03-2024,Jawa,Yezdi Roadster,150,22.2,204323,1,North,Dealer_19,46-55
17-05-2023,Honda,SP 125,250,36.7,155553,10,West,Dealer_6,46-55
31-08-2023,Suzuki,Access 125,200,39.5,158319,7,East,Dealer_12,18-25
07-10-2024,Jawa,42,400,53,238932,8,North,Dealer_20,46-55
28-04-2023,Jawa,Perak,110,46.5,294231,8,South,Dealer_11,56+
27-07-2024,Suzuki,Gixxer,110,37.8,209462,3,South,Dealer_20,36-45
16-03-2024,Royal Enfield,Classic 350,500,39.7,177372,3,Central,Dealer_4,26-35
26-01-2023,Royal Enfield,Bullet 350,200,47.9,270434,3,East,Dealer_15,18-25
10-03-2024,TVS,Jupiter,110,62.8,294444,6,East,Dealer_19,36-45
14-02-2024,Yamaha,FZ,200,40.7,140699,6,West,Dealer_8,46-55
28-04-2023,Hero,Splendor,500,49.9,245207,8,South,Dealer_17,26-35
15-06-2024,Yamaha,R15,350,35.9,177762,1,South,Dealer_16,26-35
23-04-2023,Honda,SP 125,250,51.4,202347,9,East,Dealer_17,36-45
15-10-2024,Honda,SP 125,150,63.5,201111,10,East,Dealer_14,46-55
16-11-2023,TVS,Apache RTR,150,47.7,297778,1,West,Dealer_18,18-25
25-05-2024,Yamaha,Fascino,250,45.1,128796,5,South,Dealer_10,46-55
16-09-2023,Hero,Glamour,125,36.2,92675,9,Central,Dealer_6,18-25
10-01-2023,Royal Enfield,Meteor 350,250,43.5,136832,3,South,Dealer_6,56+
18-09-2023,Yamaha,MT-15,350,40.9,100236,5,West,Dealer_7,36-45
17-11-2023,Bajaj,Pulsar 150,110,55.1,264081,4,North,Dealer_10,18-25
15-11-2023,Honda,SP 125,125,39.2,197823,5,East,Dealer_14,26-35
03-07-2024,TVS,Jupiter,200,56.1,281129,4,West,Dealer_7,18-25
23-02-2024,Bajaj,Pulsar 150,200,52.7,268364,5,West,Dealer_14,26-35
14-11-2023,Hero,HF Deluxe,110,50.8,138830,6,Central,Dealer_1,26-35
24-08-2023,TVS,Ntorq,200,43,82093,3,West,Dealer_10,26-35
03-04-2024,Yamaha,FZ,350,51.8,103992,10,West,Dealer_7,26-35
17-05-2023,TVS,Ntorq,200,43.6,270850,9,North,Dealer_19,56+
27-05-2024,Royal Enfield,Meteor 350,250,39.9,77804,8,Central,Dealer_19,26-35
23-10-2023,Honda,SP 125,125,32.6,213432,9,North,Dealer_13,26-35
17-08-2023,Hero,HF Deluxe,400,50.8,240485,6,North,Dealer_3,46-55
27-09-2023,Royal Enfield,Bullet 350,500,50,203348,3,North,Dealer_18,26-35
14-06-2023,Bajaj,Pulsar 150,500,50.2,213044,5,North,Dealer_8,46-55
05-01-2023,Yamaha,Fascino,150,49.8,291881,2,East,Dealer_3,46-55
27-07-2024,Hero,HF Deluxe,250,51.5,78094,1,North,Dealer_14,46-55
12-05-2023,Jawa,Yezdi Roadster,400,32.1,93411,10,South,Dealer_9,18-25
06-02-2024,Royal Enfield,Classic 350,500,53.2,107788,7,North,Dealer_13,56+
23-10-2023,Royal Enfield,Classic 350,125,27.9,267171,6,East,Dealer_2,26-35
21-11-2024,Jawa,Perak,110,62.7,84071,7,North,Dealer_19,56+
28-09-2024,TVS,Apache RTR,400,41,264159,8,North,Dealer_2,18-25
23-05-2023,Honda,Shine,110,55.5,112853,1,Central,Dealer_17,26-35
26-10-2024,Jawa,Bobber,125,36.6,156702,1,Central,Dealer_20,26-35
07-09-2024,Suzuki,Burgman,110,32.9,146911,1,North,Dealer_2,36-45
14-04-2023,Honda,Shine,400,28.9,271614,4,Central,Dealer_19,26-35
07-10-2024,Yamaha,R15,500,36.2,230411,8,Central,Dealer_14,36-45
01-08-2024,Royal Enfield,Hunter 350,500,47.9,252198,10,East,Dealer_14,26-35
23-03-2024,Yamaha,R15,500,30.2,128901,4,South,Dealer_20,26-35
14-05-2024,Royal Enfield,Bullet 350,400,56.4,81272,8,West,Dealer_9,18-25
22-04-2024,Jawa,Yezdi Roadster,200,50.1,160479,3,North,Dealer_2,56+
19-08-2023,Royal Enfield,Bullet 350,400,57.5,83480,8,South,Dealer_3,46-55
15-02-2024,Hero,Splendor,400,53.3,79255,4,North,Dealer_8,56+
16-10-2023,Hero,HF Deluxe,125,55.1,116612,2,South,Dealer_6,56+
05-06-2024,Hero,Glamour,200,45.7,199878,6,South,Dealer_19,18-25
31-05-2024,Honda,Shine,250,40.2,178341,5,West,Dealer_1,26-35
08-06-2023,TVS,Jupiter,110,41.5,94603,2,East,Dealer_14,36-45
16-08-2023,Yamaha,FZ,500,53.3,178618,6,South,Dealer_12,26-35
15-01-2023,Yamaha,R15,110,67.6,239253,1,East,Dealer_14,46-55
06-06-2023,Bajaj,Avenger,125,35.7,127062,2,South,Dealer_18,26-35
20-11-2023,Honda,SP 125,150,34.8,95879,3,West,Dealer_4,36-45
15-11-2024,Royal Enfield,Classic 350,110,74.8,123569,2,Central,Dealer_17,56+
19-10-2023,Honda,SP 125,200,53.7,94769,4,Central,Dealer_9,56+
10-10-2023,Bajaj,CT 100,125,58.6,83829,8,West,Dealer_20,56+
03-07-2024,Hero,XPulse 200,400,34.4,219693,10,West,Dealer_12,46-55
14-05-2023,Royal Enfield,Bullet 350,350,39.9,120978,9,East,Dealer_1,36-45
29-10-2023,Bajaj,Avenger,350,36.1,70777,3,South,Dealer_17,56+
29-12-2023,Yamaha,FZ,400,21.8,140079,4,West,Dealer_19,18-25
29-07-2023,TVS,Raider,200,47.8,279079,3,South,Dealer_18,18-25
14-09-2024,Bajaj,Avenger,125,33.7,273381,10,East,Dealer_4,46-55
22-12-2023,Royal Enfield,Hunter 350,150,51.4,175392,3,South,Dealer_18,46-55
20-11-2023,Yamaha,FZ,150,60.6,175964,1,South,Dealer_2,36-45
13-01-2024,Honda,SP 125,500,57,222849,7,North,Dealer_5,46-55
20-02-2023,Yamaha,MT-15,110,51.7,265262,8,West,Dealer_14,36-45
26-12-2024,Suzuki,Intruder,350,46.8,261453,9,North,Dealer_12,26-35
11-02-2024,Bajaj,Avenger,200,46,112413,1,Central,Dealer_16,36-45
12-12-2023,Hero,Glamour,125,41.7,280451,7,East,Dealer_19,56+
13-09-2024,Yamaha,R15,350,40.3,244481,10,North,Dealer_19,56+
01-01-2023,Hero,Glamour,400,49.2,160553,4,South,Dealer_19,46-55
20-07-2024,Honda,CB350,125,41.1,240822,4,East,Dealer_20,26-35
06-03-2024,TVS,Raider,110,50.4,72205,2,East,Dealer_9,18-25
05-11-2023,Royal Enfield,Bullet 350,400,31.4,162414,5,West,Dealer_3,36-45
27-04-2023,TVS,Ntorq,500,55.7,113228,10,North,Dealer_15,36-45
27-10-2024,Suzuki,Access 125,400,39.2,154287,7,North,Dealer_19,46-55
20-06-2024,Jawa,Perak,110,34.9,138104,9,North,Dealer_13,26-35
24-08-2024,Suzuki,Gixxer,110,28.5,148528,9,North,Dealer_15,56+
29-07-2023,Jawa,Perak,150,42.7,252322,1,Central,Dealer_9,18-25
19-04-2024,Bajaj,Pulsar 150,500,51.3,219194,2,West,Dealer_6,56+
28-06-2023,TVS,Apache RTR,200,41.6,162318,7,South,Dealer_2,46-55
01-07-2023,TVS,Apache RTR,200,61.7,294867,1,East,Dealer_5,18-25
10-12-2024,Honda,SP 125,500,44.9,210450,8,South,Dealer_18,36-45
15-05-2024,Bajaj,Avenger,400,31.8,72918,3,West,Dealer_3,56+
04-03-2023,Jawa,Perak,350,42.7,70172,6,West,Dealer_9,46-55
23-10-2024,Royal Enfield,Bullet 350,150,52,264321,8,South,Dealer_17,56+
18-02-2023,Bajaj,Avenger,350,38.3,285937,8,West,Dealer_16,46-55
25-03-2023,Hero,Splendor,150,38.4,158338,1,North,Dealer_11,36-45
08-12-2023,Hero,Splendor,350,67.8,118865,2,West,Dealer_15,26-35
20-04-2024,Yamaha,R15,200,28.7,297676,5,North,Dealer_5,46-55
23-11-2023,Yamaha,FZ,350,31.6,138954,9,North,Dealer_4,18-25
21-05-2023,Hero,Glamour,400,46.5,96523,9,Central,Dealer_13,36-45
23-12-2024,Yamaha,MT-15,150,31.4,174973,3,North,Dealer_15,26-35
14-11-2023,Suzuki,Burgman,110,25.9,77850,5,East,Dealer_19,46-55
04-03-2024,Suzuki,Burgman,150,39.3,189603,1,South,Dealer_17,36-45
21-04-2024,Hero,Glamour,250,39.5,93572,7,East,Dealer_9,46-55
18-01-2023,Hero,XPulse 200,350,70.7,83976,9,South,Dealer_1,18-25
12-08-2024,Bajaj,Avenger,500,33.9,105675,8,North,Dealer_19,36-45
16-05-2024,Jawa,Perak,350,47.3,188823,2,Central,Dealer_18,46-55
23-04-2023,Honda,CB350,500,63.2,168507,3,South,Dealer_20,36-45
05-10-2024,Yamaha,FZ,110,57.5,225185,6,South,Dealer_2,36-45
21-09-2023,Suzuki,Burgman,200,24.3,101147,1,East,Dealer_8,46-55
11-06-2023,Honda,Shine,400,30.9,117612,8,Central,Dealer_19,26-35
15-01-2024,Jawa,Perak,500,37.2,146576,5,West,Dealer_7,36-45
18-03-2024,Royal Enfield,Bullet 350,110,57.2,147828,4,South,Dealer_6,46-55
24-11-2023,Suzuki,Burgman,150,23.3,171063,3,West,Dealer_3,18-25
01-08-2024,Royal Enfield,Meteor 350,150,46,246956,2,South,Dealer_2,56+
20-02-2023,Yamaha,R15,110,43.7,123310,1,West,Dealer_12,56+
22-02-2024,Yamaha,R15,400,32.8,228995,10,Central,Dealer_8,56+
06-04-2023,Bajaj,CT 100,500,52.1,111266,10,West,Dealer_20,46-55
05-05-2024,TVS,Ntorq,110,45.1,166545,1,East,Dealer_18,18-25
27-03-2024,Bajaj,Avenger,400,45.6,235398,9,West,Dealer_20,46-55
07-01-2023,Yamaha,R15,500,28.1,173137,9,East,Dealer_17,56+
26-11-2023,Jawa,42,250,36,239945,3,North,Dealer_19,26-35
28-05-2024,TVS,Ntorq,200,28.3,111710,5,West,Dealer_14,36-45
09-12-2024,Hero,Glamour,150,62.6,123028,9,East,Dealer_12,46-55
21-01-2024,TVS,Jupiter,200,32.6,136197,7,Central,Dealer_1,36-45
07-12-2024,Bajaj,CT 100,250,36.8,125840,10,North,Dealer_12,18-25
18-09-2023,Hero,HF Deluxe,400,29.4,112460,3,North,Dealer_12,18-25
13-09-2023,Hero,XPulse 200,500,51.1,101591,3,Central,Dealer_8,18-25
14-05-2024,Bajaj,Pulsar 150,500,24.2,83134,7,Central,Dealer_2,18-25
20-05-2024,TVS,Ntorq,400,62,127740,2,Central,Dealer_12,46-55
14-12-2024,Bajaj,Avenger,200,39.6,152988,3,Central,Dealer_4,26-35
07-06-2023,Honda,SP 125,350,49,278433,5,East,Dealer_18,56+
08-05-2023,TVS,Ntorq,500,54.7,111203,10,South,Dealer_14,26-35
21-12-2024,Honda,Shine,400,44.7,270193,1,Central,Dealer_2,46-55
04-06-2024,Hero,Splendor,500,67.8,297554,6,East,Dealer_17,36-45
05-07-2024,Hero,Glamour,500,17.2,101199,8,East,Dealer_13,46-55
20-07-2023,TVS,Jupiter,110,37.1,295419,1,South,Dealer_18,18-25
05-10-2023,Hero,Glamour,200,61.2,151919,1,East,Dealer_16,56+
27-12-2024,Jawa,Yezdi Roadster,250,32.1,227370,3,Central,Dealer_3,18-25
16-03-2023,Hero,Glamour,400,46,76760,7,South,Dealer_16,18-25
11-02-2023,Royal Enfield,Meteor 350,350,46.2,236133,7,East,Dealer_14,36-45
22-12-2023,Hero,Glamour,200,58.1,243489,8,Central,Dealer_11,56+
07-11-2024,Royal Enfield,Bullet 350,125,37.4,240522,4,West,Dealer_6,26-35
02-06-2023,Bajaj,CT 100,500,45,166504,7,West,Dealer_18,18-25
20-09-2024,TVS,Apache RTR,125,63.1,74867,8,West,Dealer_11,36-45
08-12-2023,Yamaha,MT-15,350,44.8,73266,2,Central,Dealer_17,46-55
25-09-2023,Bajaj,Dominar 400,200,47.6,146006,4,South,Dealer_16,36-45
30-03-2024,Hero,Splendor,110,54.8,140656,9,North,Dealer_20,46-55
20-04-2024,Royal Enfield,Bullet 350,110,56.9,212151,10,South,Dealer_13,56+
02-12-2024,Yamaha,MT-15,500,47.6,146702,4,Central,Dealer_18,18-25
29-12-2023,TVS,Raider,110,38.8,89443,5,East,Dealer_7,26-35
05-12-2024,Jawa,Bobber,110,45.3,252694,4,North,Dealer_14,46-55
29-01-2023,Royal Enfield,Classic 350,200,46.9,257492,8,Central,Dealer_9,46-55
29-05-2023,Jawa,Perak,150,37.4,233335,3,East,Dealer_20,18-25
06-11-2024,Suzuki,Intruder,125,42.7,157881,1,South,Dealer_5,36-45
23-04-2023,Bajaj,Pulsar 150,250,57.1,88186,6,North,Dealer_7,26-35
06-11-2023,Honda,CB350,500,52.5,280362,7,South,Dealer_14,46-55
08-04-2023,Royal Enfield,Meteor 350,125,60,160389,5,South,Dealer_18,18-25
10-02-2024,Royal Enfield,Meteor 350,110,50.2,272353,4,West,Dealer_5,18-25
10-03-2023,Hero,Glamour,150,43.8,116746,4,South,Dealer_16,56+
28-05-2023,TVS,Apache RTR,125,27.5,267899,10,Central,Dealer_16,26-35
11-04-2024,Royal Enfield,Classic 350,200,43.8,89437,8,South,Dealer_13,18-25
21-05-2024,Royal Enfield,Meteor 350,200,39.2,78554,2,South,Dealer_3,36-45
31-12-2023,Honda,Shine,400,46.2,71160,6,North,Dealer_16,56+
25-03-2024,Bajaj,Dominar 400,150,48.7,81254,4,South,Dealer_8,46-55
15-05-2024,Suzuki,Gixxer,110,34.5,277171,1,West,Dealer_18,56+
02-10-2024,Yamaha,Fascino,125,32.3,109153,5,East,Dealer_9,56+
05-08-2023,Honda,Shine,500,31.7,131528,4,North,Dealer_10,36-45
25-01-2023,Jawa,Perak,500,52.7,230819,9,South,Dealer_3,56+
08-02-2023,Suzuki,Access 125,350,61,175695,10,North,Dealer_2,46-55
17-01-2023,Bajaj,Dominar 400,110,54.9,184818,7,South,Dealer_11,18-25
26-11-2023,Yamaha,Fascino,400,39.1,103300,4,North,Dealer_20,46-55
12-01-2023,Royal Enfield,Classic 350,110,47.2,276470,7,South,Dealer_12,56+
14-11-2023,Bajaj,Pulsar 150,150,64.5,153302,7,South,Dealer_12,46-55
29-04-2024,Bajaj,Avenger,400,57.8,129629,6,North,Dealer_20,56+
09-01-2024,Yamaha,FZ,110,51.9,176289,10,South,Dealer_7,26-35
10-04-2024,TVS,Ntorq,125,45.4,124637,6,South,Dealer_9,46-55
30-03-2023,TVS,Raider,350,45.1,111658,2,North,Dealer_10,26-35
03-05-2024,Royal Enfield,Meteor 350,400,58.5,253825,10,West,Dealer_7,36-45
21-06-2024,Hero,Glamour,110,55.3,184543,9,North,Dealer_14,56+
01-12-2023,Bajaj,Avenger,350,53.2,244840,10,East,Dealer_19,56+
20-09-2024,Royal Enfield,Classic 350,125,46.3,193076,7,West,Dealer_11,46-55
12-05-2024,Suzuki,Gixxer,200,36.8,224943,1,East,Dealer_18,36-45
27-12-2024,Honda,Hornet 2.0,350,51.2,167060,1,South,Dealer_15,56+
07-01-2024,TVS,Jupiter,110,51.6,279770,10,East,Dealer_18,36-45
06-02-2024,Royal Enfield,Hunter 350,400,52.9,87949,4,Central,Dealer_12,18-25
09-06-2024,Hero,HF Deluxe,110,66.9,192109,5,South,Dealer_5,46-55
08-06-2023,Jawa,Perak,150,48.4,177265,4,East,Dealer_9,56+
08-04-2023,Royal Enfield,Classic 350,150,54,121706,8,South,Dealer_16,26-35
11-05-2023,Hero,HF Deluxe,110,24.9,71802,9,South,Dealer_16,26-35
02-07-2023,Royal Enfield,Hunter 350,500,34.6,127876,7,West,Dealer_5,46-55
30-12-2023,TVS,Ntorq,200,57.8,100432,8,North,Dealer_8,46-55
30-05-2024,Yamaha,R15,250,58.3,130691,6,West,Dealer_14,18-25
15-12-2023,Hero,Splendor,200,48.2,251545,9,West,Dealer_19,26-35
10-06-2023,Jawa,Bobber,500,57.3,70520,1,Central,Dealer_17,46-55
16-01-2023,TVS,Ntorq,400,53.4,220801,4,Central,Dealer_15,46-55
25-03-2024,Jawa,Yezdi Roadster,400,55.1,236477,8,North,Dealer_18,46-55
07-11-2023,Suzuki,Burgman,400,43,202483,7,North,Dealer_1,18-25
08-09-2023,Yamaha,MT-15,125,47.6,177727,3,Central,Dealer_6,46-55
21-05-2023,Suzuki,Access 125,500,44.8,264980,5,South,Dealer_2,46-55
08-02-2023,Bajaj,Dominar 400,350,51.4,183443,3,West,Dealer_1,18-25
29-01-2023,Hero,Splendor,150,43.3,197815,1,West,Dealer_4,56+
02-09-2023,Suzuki,Intruder,350,39.8,99876,10,West,Dealer_7,26-35
27-11-2024,Royal Enfield,Bullet 350,250,59.1,236105,2,West,Dealer_17,18-25
12-01-2024,Bajaj,CT 100,150,28.9,223877,6,North,Dealer_14,18-25
23-09-2023,Honda,Shine,150,50.7,150838,7,West,Dealer_20,36-45
06-12-2023,Bajaj,Pulsar 150,200,42.3,258819,3,East,Dealer_15,56+
24-01-2024,Royal Enfield,Classic 350,200,38.4,189733,3,Central,Dealer_12,36-45
20-11-2023,Honda,SP 125,250,26.4,168773,6,East,Dealer_1,56+
26-05-2023,Jawa,Bobber,500,42,83409,10,South,Dealer_18,18-25
10-12-2023,Yamaha,MT-15,500,25.7,248299,3,South,Dealer_20,18-25
20-05-2023,Honda,SP 125,110,32.9,91678,10,East,Dealer_3,56+
15-03-2024,Yamaha,FZ,400,50.6,97323,2,North,Dealer_20,18-25
15-11-2023,Yamaha,Fascino,200,29.7,232583,5,East,Dealer_6,26-35
14-08-2023,TVS,Ntorq,125,44.5,135963,6,West,Dealer_15,46-55
02-06-2023,Bajaj,Pulsar 150,350,51.7,286120,1,North,Dealer_6,18-25
06-08-2024,Yamaha,R15,400,44,150363,6,West,Dealer_5,26-35
21-10-2024,Jawa,Perak,350,45.5,76481,7,South,Dealer_18,18-25
31-08-2023,TVS,Apache RTR,500,40.2,243396,10,South,Dealer_2,56+
07-05-2024,Yamaha,FZ,500,51,260464,6,South,Dealer_7,18-25
20-05-2024,Jawa,Perak,400,40.8,266018,1,West,Dealer_9,36-45
16-09-2023,Jawa,Perak,350,44,258947,1,South,Dealer_9,26-35
23-02-2023,Royal Enfield,Hunter 350,400,49.7,254154,9,West,Dealer_13,26-35
16-02-2023,Suzuki,Burgman,500,50.1,289926,4,Central,Dealer_7,18-25
20-01-2023,Suzuki,Intruder,400,46,75992,5,West,Dealer_2,26-35
26-07-2024,Jawa,Perak,150,30,107279,7,Central,Dealer_12,46-55
03-03-2023,Honda,CB350,500,46.1,116595,5,North,Dealer_12,18-25
25-05-2023,Honda,Hornet 2.0,125,27.9,270960,5,East,Dealer_7,46-55
30-04-2023,Royal Enfield,Bullet 350,125,48.4,116503,4,South,Dealer_3,46-55
30-03-2023,Bajaj,CT 100,250,41.2,235732,6,East,Dealer_11,26-35
01-09-2024,Honda,Hornet 2.0,400,60.5,134397,2,Central,Dealer_14,26-35
24-09-2023,Bajaj,Pulsar 150,500,63,236301,5,North,Dealer_14,18-25
24-06-2024,Jawa,Bobber,500,41.4,140913,1,North,Dealer_4,46-55
10-10-2024,Bajaj,Dominar 400,110,50.8,174544,6,South,Dealer_12,26-35
20-06-2024,Bajaj,Pulsar 150,400,44.3,202806,6,East,Dealer_18,56+
18-09-2023,Hero,Glamour,125,43.1,283158,6,East,Dealer_13,46-55
04-05-2023,TVS,Ntorq,400,35.9,218476,7,East,Dealer_5,18-25
07-02-2023,Yamaha,Fascino,125,54.7,284350,10,Central,Dealer_20,56+
24-08-2024,Yamaha,R15,125,53.8,270329,5,West,Dealer_16,56+
29-03-2024,TVS,Jupiter,150,35.5,94735,1,East,Dealer_7,18-25
19-11-2023,Honda,Shine,250,54.1,154677,3,West,Dealer_12,36-45
21-07-2024,Royal Enfield,Hunter 350,150,45.4,85700,7,Central,Dealer_13,18-25
16-10-2023,Honda,Hornet 2.0,500,50.4,291284,6,North,Dealer_4,26-35
19-09-2023,Royal Enfield,Bullet 350,110,65.2,167150,6,West,Dealer_14,26-35
02-04-2023,Hero,XPulse 200,400,56,290100,6,West,Dealer_19,46-55
19-12-2023,Bajaj,Avenger,125,45.6,243968,8,South,Dealer_16,56+
29-12-2023,Yamaha,MT-15,125,42.3,192820,1,Central,Dealer_5,26-35
10-07-2024,Bajaj,Avenger,125,42.3,136067,4,East,Dealer_2,26-35
10-07-2023,Royal Enfield,Meteor 350,150,55.7,80344,10,West,Dealer_7,18-25
28-10-2024,Yamaha,Fascino,150,56.7,196537,1,South,Dealer_5,56+
10-07-2024,Honda,Shine,150,38.5,260971,8,East,Dealer_8,18-25
31-01-2023,Royal Enfield,Classic 350,400,49.8,74283,10,East,Dealer_18,26-35
29-12-2023,Suzuki,Access 125,500,43.3,144999,4,East,Dealer_1,56+
12-03-2024,Suzuki,Intruder,125,46.5,205095,1,North,Dealer_14,36-45
22-12-2023,Honda,Hornet 2.0,125,38.1,134709,1,East,Dealer_17,56+
15-09-2023,Suzuki,Gixxer,400,49.9,121372,7,West,Dealer_20,46-55
22-10-2023,Jawa,Yezdi Roadster,200,45.3,159316,1,East,Dealer_17,26-35
12-08-2023,Suzuki,Gixxer,125,57.8,254389,2,North,Dealer_7,46-55
21-08-2023,Bajaj,CT 100,250,42.5,169939,2,Central,Dealer_17,26-35
17-01-2023,Bajaj,Avenger,110,39.1,71538,1,East,Dealer_19,46-55
23-03-2024,Suzuki,Burgman,250,42.2,288849,8,Central,Dealer_2,56+
31-12-2023,Yamaha,Fascino,200,36.2,286446,1,West,Dealer_18,56+
18-02-2024,Bajaj,Avenger,400,41.9,273804,2,West,Dealer_4,36-45
30-03-2024,Bajaj,Dominar 400,250,47.2,111917,2,West,Dealer_12,36-45
16-02-2024,Jawa,42,150,50.4,89539,1,Central,Dealer_20,36-45
25-07-2024,Suzuki,Burgman,500,45.5,231542,9,South,Dealer_3,18-25
05-10-2023,Suzuki,Intruder,250,50.6,276204,7,South,Dealer_18,56+
15-07-2023,Royal Enfield,Bullet 350,400,38,208154,5,East,Dealer_15,18-25
20-11-2023,Yamaha,R15,125,50.2,252099,6,North,Dealer_2,56+
11-07-2023,TVS,Ntorq,200,38.8,194410,3,Central,Dealer_2,18-25
05-12-2024,Royal Enfield,Classic 350,400,41.4,177558,3,West,Dealer_11,56+
22-01-2023,Yamaha,FZ,400,46.7,266398,1,West,Dealer_9,26-35
02-11-2023,Jawa,42,200,40.2,182798,7,North,Dealer_17,56+
27-09-2023,Suzuki,Intruder,200,46.3,102949,7,Central,Dealer_3,26-35
16-01-2024,Jawa,Yezdi Roadster,150,39.4,83419,7,Central,Dealer_10,18-25
04-04-2024,Yamaha,FZ,125,48.8,189230,8,West,Dealer_19,36-45
03-04-2024,Suzuki,Intruder,200,43.7,211844,10,West,Dealer_16,46-55
23-07-2024,TVS,Apache RTR,110,24.6,177306,6,West,Dealer_3,36-45
09-04-2023,Bajaj,Pulsar 150,350,51.8,96243,7,North,Dealer_2,26-35
01-02-2024,Yamaha,FZ,200,44.5,91435,8,South,Dealer_19,26-35
06-06-2023,Jawa,42,400,45.9,106203,6,North,Dealer_19,56+
16-03-2023,Hero,Glamour,250,56.7,93435,10,Central,Dealer_20,26-35
22-06-2024,Honda,Shine,400,56.2,206191,9,South,Dealer_2,26-35
07-12-2024,Suzuki,Access 125,150,58.1,237277,3,North,Dealer_6,36-45
25-03-2023,Suzuki,Access 125,125,51.5,87031,3,Central,Dealer_15,18-25
20-10-2024,Hero,Glamour,350,44,71776,6,West,Dealer_11,46-55
10-06-2024,Jawa,Bobber,200,54,167774,9,North,Dealer_3,26-35
11-06-2023,Jawa,Yezdi Roadster,150,42.9,117184,4,East,Dealer_10,56+
28-09-2023,Hero,Glamour,200,32.5,175014,3,West,Dealer_1,56+
06-05-2024,Suzuki,Burgman,250,59.4,245675,6,North,Dealer_15,36-45
05-03-2024,Hero,Glamour,110,50.1,135809,9,West,Dealer_6,18-25
18-10-2024,Suzuki,Access 125,350,44.7,158209,4,East,Dealer_16,18-25
18-07-2023,Yamaha,MT-15,350,61.3,182734,9,East,Dealer_1,18-25
22-01-2024,Suzuki,Access 125,150,20.2,227101,5,Central,Dealer_8,36-45
19-06-2024,TVS,Jupiter,150,38.5,94027,10,North,Dealer_15,26-35
13-01-2024,Bajaj,Avenger,110,54.4,99068,5,North,Dealer_6,46-55
02-06-2023,Bajaj,Pulsar 150,500,57.5,253019,1,South,Dealer_8,36-45
25-07-2023,Royal Enfield,Bullet 350,150,49.9,151791,7,East,Dealer_9,46-55
04-06-2024,TVS,Raider,200,61.4,122352,3,North,Dealer_5,36-45
08-11-2024,Jawa,Yezdi Roadster,250,60,267390,5,East,Dealer_2,56+
26-12-2024,Bajaj,Avenger,350,39.3,253418,5,West,Dealer_19,26-35
15-05-2024,Jawa,Perak,500,40.4,255647,2,North,Dealer_3,46-55
30-01-2024,Suzuki,Burgman,400,53.4,242081,6,Central,Dealer_1,26-35
05-03-2023,TVS,Raider,150,38.5,254362,4,Central,Dealer_17,56+
01-10-2023,TVS,Jupiter,350,42.2,236425,4,North,Dealer_9,26-35
16-11-2023,Hero,Glamour,110,44.7,177685,8,West,Dealer_13,56+
15-06-2023,Hero,Glamour,125,48.3,111419,1,Central,Dealer_18,18-25
27-06-2024,Royal Enfield,Classic 350,500,44.3,188765,9,North,Dealer_18,56+
12-04-2023,Suzuki,Access 125,400,57.2,238619,1,West,Dealer_2,56+
29-02-2024,TVS,Apache RTR,500,52.4,149375,10,East,Dealer_8,46-55
29-03-2023,Bajaj,Dominar 400,500,44.8,100415,9,North,Dealer_3,18-25
06-07-2024,TVS,Raider,200,39.3,252548,2,Central,Dealer_18,26-35
27-03-2023,Yamaha,MT-15,250,45,135766,7,South,Dealer_11,18-25
02-04-2023,Bajaj,Pulsar 150,150,33.4,70427,7,East,Dealer_15,36-45
30-08-2023,Hero,Splendor,125,50.2,154069,4,West,Dealer_12,36-45
02-01-2023,Suzuki,Gixxer,200,62.8,166687,5,West,Dealer_7,26-35
11-08-2024,Honda,Shine,110,55.2,176984,7,West,Dealer_9,46-55
26-04-2023,TVS,Jupiter,400,45.9,129015,7,Central,Dealer_1,56+
15-06-2023,Hero,Glamour,110,31.1,294561,10,Central,Dealer_14,36-45
31-03-2023,Suzuki,Intruder,400,33.9,159399,1,Central,Dealer_16,56+
16-04-2023,Hero,XPulse 200,250,54.9,228389,7,South,Dealer_17,26-35
03-03-2024,Honda,Hornet 2.0,350,51.2,134779,5,South,Dealer_18,46-55
26-09-2024,TVS,Raider,125,47.8,128896,7,East,Dealer_14,56+
09-01-2023,Suzuki,Intruder,250,37,273862,2,West,Dealer_11,46-55
21-09-2023,Jawa,Yezdi Roadster,110,63.1,286854,7,North,Dealer_16,18-25
20-11-2024,Suzuki,Access 125,500,48.6,261679,10,North,Dealer_18,18-25
21-04-2023,Suzuki,Intruder,150,57.7,101157,3,North,Dealer_15,56+
08-09-2023,TVS,Jupiter,350,50.6,126370,9,East,Dealer_13,36-45
